;Amount of acts;Amount of directions;Author;Lemmas;Lemmas per direction;Title;Words;Words per direction;Year;Directions per act;Words per act;Lemmas per act;A;ADV;INTJ;S;V;Words
blok-balaganchik.txt;1;38;Блок, Александр Александрович;910;22.26315789473684;Балаганчик;2240;22.73684210526316;1906;38.0;2240.0;910.0;2.6842105263157894;1.2105263157894737;0.0;0;0.34210526315789475;10.157894736842104
blok-korol-na-ploschadi.txt;3;133;Блок, Александр Александрович;1475;14.63157894736842;Король на площади;5535;12.466165413533835;1907;44.33333333333334;1845.0;491.66666666666674;1.0902255639097744;0.9774436090225563;0.0;0;0.21804511278195488;5.398496240601504
blok-neznakomka.txt;1;80;Блок, Александр Александрович;1342;18.025;Незнакомка;4222;16.4625;1907;80.0;4222.0;1342.0;1.9;1.05;0.0;0;0.35;7.4125
bulgakov-dni-turbinyh.txt;4;372;Булгаков, Михаил Афанасьевич;2901;5.634408602150537;Дни Турбиных;16426;3.739247311827957;1926;93.0;4106.5;725.25;0.31451612903225806;0.13440860215053763;0.005376344086021506;0;0.09946236559139784;1.2956989247311828
bulgakov-ivan-vasilevich.txt;3;319;Булгаков, Михаил Афанасьевич;2195;6.507836990595611;Иван Васильевич;10303;4.721003134796239;1936;106.33333333333331;3434.333333333333;731.6666666666665;0.21003134796238246;0.16300940438871472;0.0;0;0.10031347962382445;1.463949843260188
bulgakov-kabala-svjatosh.txt;4;507;Булгаков, Михаил Афанасьевич;2412;8.183431952662723;Кабала святош (Мольер);11310;6.585798816568048;1936;126.75;2827.5;603.0;0.46745562130177515;0.39447731755424065;0.0;0;0.13609467455621302;2.5483234714003946
bulgakov-poslednie-dni.txt;4;328;Булгаков, Михаил Афанасьевич;2602;8.323170731707316;Последние дни (Пушкин);11419;6.5182926829268295;1943;82.0;2854.75;650.5;0.2804878048780488;0.2682926829268293;0.0;0;0.10060975609756098;2.0853658536585367
chekhov-chaika.txt;4;474;Чехов, Антон Павлович;2605;5.4683544303797476;Чайка;13726;3.774261603375528;1896;118.5;3431.5;651.25;0.13924050632911392;0.24050632911392406;0.0;0;0.08649789029535865;1.3185654008438819
chekhov-djadja-vanja.txt;4;412;Чехов, Антон Павлович;2368;5.368932038834951;Дядя Ваня;12620;3.5898058252427183;1897;103.0;3155.0;592.0;0.1407766990291262;0.19174757281553398;0.0;0;0.08009708737864078;1.2135922330097086
chekhov-ivanov.txt;4;549;Чехов, Антон Павлович;2978;4.927140255009109;Иванов;17248;3.29872495446266;1889;137.25;4312.0;744.5;0.18761384335154827;0.1621129326047359;0.0;0;0.04553734061930783;1.1785063752276868
chekhov-jubilej.txt;1;144;Чехов, Антон Павлович;1076;4.986111111111111;Юбилей;3556;3.263888888888889;1892;144.0;3556.0;1076.0;0.0763888888888889;0.1875;0.0;0;0.06944444444444445;1.1180555555555556
chekhov-leshii.txt;4;498;Чехов, Антон Павлович;2853;4.817269076305222;Леший;17002;3.102409638554217;1889;124.5;4250.5;713.25;0.12650602409638553;0.10843373493975904;0.012048192771084338;0;0.060240963855421686;1.0803212851405624
chekhov-medved.txt;1;102;Чехов, Антон Павлович;1099;4.401960784313727;Медведь;3665;2.7450980392156863;1888;102.0;3665.0;1099.0;0.0784313725490196;0.11764705882352941;0.0;0;0.0784313725490196;0.9411764705882353
chekhov-na-bolshoi-doroge.txt;1;214;Чехов, Антон Павлович;1537;5.210280373831775;На большой дороге;5386;3.5887850467289715;1884;214.0;5386.0;1537.0;0.102803738317757;0.11682242990654206;0.0;0;0.08878504672897196;1.1869158878504673
chekhov-noch-pered-sudom.txt;1;52;Чехов, Антон Павлович;690;4.596153846153847;Ночь перед судом;1717;2.9423076923076925;1886;52.0;1717.0;690.0;0.21153846153846154;0.09615384615384616;0.0;0;0.038461538461538464;1.1538461538461537
chekhov-predlozhenie.txt;1;79;Чехов, Антон Павлович;893;3.7215189873417716;Предложение;3313;2.2025316455696204;1889;79.0;3313.0;893.0;0.02531645569620253;0.05063291139240506;0.0;0;0.0379746835443038;0.620253164556962
chekhov-svadba.txt;1;96;Чехов, Антон Павлович;1039;4.520833333333333;Свадьба;3413;2.8854166666666665;1890;96.0;3413.0;1039.0;0.15625;0.08333333333333333;0.03125;0;0.07291666666666667;0.875
chekhov-tatjana-repina.txt;1;126;Чехов, Антон Павлович;1156;4.4523809523809526;Татьяна Репина;3681;3.071428571428572;1889;126.0;3681.0;1156.0;0.15873015873015872;0.11904761904761904;0.0;0;0.06349206349206349;0.9920634920634921
chekhov-tragik-ponevole.txt;1;16;Чехов, Антон Павлович;802;6.25;Трагик поневоле (Из дачной жизни);1655;4.75;1889;16.0;1655.0;802.0;0.375;0.1875;0.0;0;0.125;1.75
chekhov-tri-sestry.txt;4;653;Чехов, Антон Павлович;2553;5.211332312404288;Три сестры;16403;3.4931087289433385;1901;163.25;4100.75;638.25;0.11638591117917305;0.21745788667687596;0.019908116385911178;0;0.08269525267993874;1.2358346094946402
chekhov-vishnevyi-sad.txt;4;575;Чехов, Антон Павлович;2397;6.088695652173913;Вишневый сад;13099;4.325217391304348;1904;143.75;3274.75;599.25;0.14782608695652175;0.33217391304347826;0.01391304347826087;0;0.08521739130434783;1.5356521739130435
fonvizin-brigadir.txt;5;165;Фонвизин, Денис Иванович;2169;5.387878787878788;Бригадир;13021;3.5878787878787883;1772;33.0;2604.2;433.8;0.01818181818181818;0.07878787878787878;0.0;0;0.09090909090909091;1.4
