Acts;Author;Directions;File;Lemmas;Lemmas, per direction;Title;Words;Words, per direction;Year;Directions, per act;Words, per act;Lemmas, per act
1;Пушкин, Александр Сергеевич;38;pushkin-stseny-iz-rytsarskih-vremen.xml;996;4.973684210526316;Сцены из рыцарских времен;3399;3.1315789473684212;1837;38.0;3399.0;996.0
1;Тургенев, Иван Сергеевич;687;turgenev-holostjak.xml;2785;6.39155749636099;Холостяк;21501;4.506550218340611;1849;687.0;21501.0;2785.0
2;Гоголь, Николай Васильевич;254;gogol-zhenitba.xml;2187;5.952755905511811;Женитьба;13094;3.925196850393701;1842;127.0;6547.0;1093.5
3;Крылов, Иван Андреевич;88;krylov-sonnyj-poroshok-ili-pohischennaja-krestjanka.xml;1550;6.5227272727272725;Сонный порошок или похищенная крестьянка;7605;4.215909090909091;1800;29.333333333333332;2535.0;516.6666666666666
1;Блок, Александр Александрович;80;blok-neznakomka.xml;1342;18.025;Незнакомка;4222;16.4625;1907;80.0;4222.0;1342.0
1;Гоголь, Николай Васильевич;35;gogol-lakeiskaja.xml;611;8.428571428571429;Лакейская;1648;6.6571428571428575;1842;35.0;1648.0;611.0
4;Булгаков, Михаил Афанасьевич;372;bulgakov-dni-turbinyh.xml;2901;5.634408602150538;Дни Турбиных;16426;3.739247311827957;1926;93.0;4106.5;725.25
1;Пушкин, Александр Сергеевич;9;pushkin-pir-vo-vremja-chumy.xml;658;6.111111111111111;Пир во время чумы;1235;3.888888888888889;1832;9.0;1235.0;658.0
3;Сухово-Кобылин, Александр Васильевич;675;sukhovo-kobylin-smert-tarelkina.xml;2620;4.992592592592593;Смерть Тарелкина;13719;3.1822222222222223;1869;225.0;4573.0;873.3333333333334
1;Гумилёв, Николай Степанович;66;gumilyov-ditja-allaha.xml;1304;5.090909090909091;Дитя Аллаха;3867;3.106060606060606;1917;66.0;3867.0;1304.0
1;Пушкин, Александр Сергеевич;172;pushkin-boris-godunov.xml;2899;5.232558139534884;Борис Годунов;11024;3.2209302325581395;1831;172.0;11024.0;2899.0
1;Прутков, Козьма;87;prutkov-blondy.xml;786;7.241379310344827;Блонды;1960;5.494252873563219;1854;87.0;1960.0;786.0
1;Шаховской, Александр Александрович;80;shakhovskoy-ne-lubo-ne-slushai.xml;1720;3.95;Не любо – не слушай, а лгать не мешай;7192;2.25;1818;80.0;7192.0;1720.0
3;Блок, Александр Александрович;133;blok-korol-na-ploschadi.xml;1475;14.631578947368421;Король на площади;5535;12.466165413533835;1907;44.333333333333336;1845.0;491.6666666666667
1;Гумилёв, Николай Степанович;42;gumilyov-don-zhuan-v-egipte.xml;654;4.738095238095238;Дон-Жуан в Египте;1501;2.9047619047619047;1911;42.0;1501.0;654.0
4;Булгаков, Михаил Афанасьевич;328;bulgakov-poslednie-dni.xml;2602;8.323170731707316;Последние дни (Пушкин);11419;6.5182926829268295;1943;82.0;2854.75;650.5
1;Прутков, Козьма;161;prutkov-chereposlov-sirech-frenolog.xml;1092;10.180124223602485;Черепослов, сиречь Френолог;3079;8.763975155279503;1860;161.0;3079.0;1092.0
5;Гоголь, Николай Васильевич;433;gogol-revizor.xml;3229;6.450346420323326;Ревизор;21096;4.598152424942263;1836;86.6;4219.2;645.8
4;Гумилёв, Николай Степанович;62;gumilyov-gondla.xml;1715;6.354838709677419;Гондла;5934;4.209677419354839;1917;15.5;1483.5;428.75
4;Чехов, Антон Павлович;498;chekhov-leshii.xml;2853;4.817269076305221;Леший;17002;3.102409638554217;1889;124.5;4250.5;713.25
5;Сумароков, Александр Петрович;33;sumarokov-horev.xml;1911;5.545454545454546;Хорев;8440;3.515151515151515;1747;6.6;1688.0;382.2
3;Горький, Максим;199;gorky-egor-bulychov-i-drugie.xml;2362;7.165829145728643;Егор Булычов и другие;11092;5.155778894472362;1932;66.33333333333333;3697.3333333333335;787.3333333333334
1;Тургенев, Иван Сергеевич;144;turgenev-vecher-v-sorrente.xml;1042;6.986111111111111;Вечер в Сорренте;4066;5.145833333333333;1852;144.0;4066.0;1042.0
1;Пушкин, Александр Сергеевич;40;pushkin-kamenniy-gost.xml;1020;4.375;Каменный гость;3768;2.625;1839;40.0;3768.0;1020.0
1;Чехов, Антон Павлович;144;chekhov-jubilej.xml;1076;4.986111111111111;Юбилей;3556;3.263888888888889;1892;144.0;3556.0;1076.0
5;Шаховской, Александр Александрович;305;shakhovskoy-pustodomy.xml;2406;5.331147540983607;Пустодомы;14462;3.767213114754098;1819;61.0;2892.4;481.2
2;Крылов, Иван Андреевич;98;krylov-podschipa-ili-trumf.xml;1642;4.295918367346939;Подщипа или Трумф;4966;2.5714285714285716;1800;49.0;2483.0;821.0
2;Сухово-Кобылин, Александр Васильевич;709;sukhovo-kobylin-svadba-krechinskogo.xml;2871;5.631875881523272;Свадьба Кречинского;18521;3.739069111424542;1856;354.5;9260.5;1435.5
5;Ломоносов, Михаил Васильевич;53;lomonosov-tamira-i-selim.xml;2221;4.679245283018868;Тамира и Селим;10630;2.6792452830188678;1750;10.6;2126.0;444.2
4;Чехов, Антон Павлович;474;chekhov-chaika.xml;2605;5.468354430379747;Чайка;13726;3.7742616033755274;1896;118.5;3431.5;651.25
4;Горький, Максим;525;gorky-na-dne.xml;2739;6.36952380952381;На дне;16538;4.744761904761905;1902;131.25;4134.5;684.75
1;Чехов, Антон Павлович;102;chekhov-medved.xml;1099;4.401960784313726;Медведь;3665;2.7450980392156863;1888;102.0;3665.0;1099.0
4;Булгаков, Михаил Афанасьевич;507;bulgakov-kabala-svjatosh.xml;2412;8.183431952662723;Кабала святош (Мольер);11310;6.585798816568047;1936;126.75;2827.5;603.0
5;Сумароков, Александр Петрович;77;sumarokov-semira.xml;1907;5.467532467532467;Семира;10363;3.4935064935064934;1751;15.4;2072.6;381.4
6;Толстой, Лев Николаевич;371;tolstoy-zhivoy-trup.xml;2089;6.169811320754717;Живой труп;14304;4.177897574123989;1900;61.833333333333336;2384.0;348.1666666666667
5;Островский, Александр Николаевич;484;ostrovsky-les.xml;3079;5.462809917355372;Лес;22821;3.731404958677686;1871;96.8;4564.2;615.8
